2019,AAAI,AAAI Conference on Artificial Intelligence,A,Artificial Intelligence and Pattern Recognition,,,
2019,ISLPED,International Symposium on Low Power Electronics and Design,C,Computer System and High Performance Computing,,,
2019,ISPD,International Symposium on Physical Design,C,Computer System and High Performance Computing,,,
2019,HotI,Symposium on High-Performance Interconnects,C,Computer System and High Performance Computing,,,
2019,ISPA,Symposium on Parallel and Distributed Processing with Applications,C,Computer System and High Performance Computing,,,
2019,VTS,VLSI Test Symposium,C,Computer System and High Performance Computing,,,
2019,SIGMOD,ACM Conference on Management of Data,A,"Database, Data mining and Information retrieval",,,
2019,ICDE,IEEE International Conference on Data Engineering,A,"Database, Data mining and Information retrieval",,,
2019,SIGIR,International Conference on Research on Development in Information Retrieval,A,"Database, Data mining and Information retrieval",,,
2019,SIGKDD,ACM Knowledge Discovery and Data Mining,A,"Database, Data mining and Information retrieval","Database, Data mining and Information retrieval",,,
2019,VLDB,International Conference on Very Large Data Bases,A,"Database, Data mining and Information retrieval","Database, Data mining and Information retrieval",,,
2019,CIKM,ACM International Conference on Information and Knowledge Management,B,"Database, Data mining and Information retrieval",,,
2019,WSDM,ACM International Conference on Web Search and Data Mining,B,"Database, Data mining and Information retrieval",,,
2019,PODS,ACM SIGMOD Conference on Principles of DB Systems,B,"Database, Data mining and Information retrieval",,,
2019,DASFAA,Database Systems for Advanced Applications,B,"Database, Data mining and Information retrieval",,,
2019,ECML PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,B,"Database, Data mining and Information retrieval",,,
2019,ISWC,IEEE International Semantic Web Conference,B,"Database, Data mining and Information retrieval",,,
2019,ICDM,International Conference on Data Mining,B,"Database, Data mining and Information retrieval",,,
2019,ICDT,International Conference on Database Theory,B,"Database, Data mining and Information retrieval",,,
2019,EDBT,International Conference on Extending DB Technology,B,"Database, Data mining and Information retrieval",,,
2019,CIDR,International Conference on Innovation Database Researc,B,"Database, Data mining and Information retrieval",,,
2019,SDM,SIAM International Conference on Data Mining,B,"Database, Data mining and Information retrieval",,,
2019,DEXA,Database and Expert System Applications,C,"Database, Data mining and Information retrieval",,,
2019,ECIR,European Conference on IR Research,C,"Database, Data mining and Information retrieval",,,
2019,ESWC,Extended Semantic Web Conference,C,"Database, Data mining and Information retrieval",,,
2019,WebDB,International ACM Workshop on Web and Databases,C,"Database, Data mining and Information retrieval",,,
2019,ER,International Conference on Conceptual Modeling,C,"Database, Data mining and Information retrieval",,,
2019,MDM,International Conference on Mobile Data Management,C,"Database, Data mining and Information retrieval",,,
2019,SSDBM,International Conference on Scientific and Statistical DB Management,C,"Database, Data mining and Information retrieval",,,
2019,WAIM,International Conference on Web Age Information Management,C,"Database, Data mining and Information retrieval",,,
2019,SSTD,International Symposium on Spatial and Temporal Databases,C,"Database, Data mining and Information retrieval",,,
2019,PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,C,"Database, Data mining and Information retrieval",,,
2019,APWeb,The Asia Pacific Web Conference,C,"Database, Data mining and Information retrieval",,,
2019,WISE,Web Information Systems Engineering,C,"Database, Data mining and Information retrieval",,,
2019,WWW,International World Wide Web Conferences,A,"Frontier, intersection and integration",,,
2019,RTSS,Real-Time Systems Symposium,A,"Frontier, intersection and integration",,,
2019,CogSci,Cognitive Science Society Annual Conference,B,"Frontier, intersection and integration",,,
2019,BIBM,IEEE International Conference on Bioinformatics and Biomedicine,B,"Frontier, intersection and integration",,,
2019,EMSOFT,International Conference on Embedded Software,B,"Frontier, intersection and integration",,,
2019,ISMB,International conference on Intelligent Systems for Molecular Biology,B,"Frontier, intersection and integration",,,
2019,RECOMB,International Conference on Research in Computational Molecular Biology,B,"Frontier, intersection and integration",,,
2019,AMIA,American Medical Informatics Association Annual Symposium,C,"Frontier, intersection and integration",,,
2019,APBC,Asia Pacific Bioinformatics Conference,C,"Frontier, intersection and integration",,,
2019,CLOUD,IEEE International Conference on Cloud computing,C,"Frontier, intersection and integration",,,
2019,COSIT,International Conference on Spatial Information Theory,C,"Frontier, intersection and integration",,,
2019,BIGDATA,IEEE International Conference on Big Data,C,"Frontier, intersection and integration",,,
2019,SMC,"IEEE International Conference on Systems, Man, and Cybernetics",C,"Frontier, intersection and integration",,,
2019,ISBRA,International Symposium on Bioinformatics Research and Applications,C,"Frontier, intersection and integration",,,
2019,CSCW,ACM Conference on Computer Supported Cooperative Work and Social Computing,A,Human-computer interaction and ubiquitous computing,,,
2019,CHI,ACM Conference on Human Factors in Computing Systems,A,Human-computer interaction and ubiquitous computing,,,
2019,UbiComp,ACM International Conference on Ubiquitous Computing,A,Human-computer interaction and ubiquitous computing,,,
2019,GROUP,ACM Conference on Supporting Group Work,B,Human-computer interaction and ubiquitous computing,,,
2019,IUI,ACM International Conference on Intelligent User Interfaces,B,Human-computer interaction and ubiquitous computing,,,
2019,ITS,ACM International Conference on Interactive Tabletops and Surfaces,B,Human-computer interaction and ubiquitous computing,,,
2019,UIST,ACM Symposium on User Interface Software and Technology,B,Human-computer interaction and ubiquitous computing,,,
2019,ECSCW,European Computer Supported Cooperative Work,B,Human-computer interaction and ubiquitous computing,,,
2019,PERCOM,IEEE International Conference on Pervasive Computing and Communications,B,Human-computer interaction and ubiquitous computing,,,
2019,MobileHCI,International Conference on Human Computer Interaction with Mobile Devices and Services,B,Human-computer interaction and ubiquitous computing,,,
2019,DIS,ACM Conference on Designing Interactive Systems,C,Human-computer interaction and ubiquitous computing,,,
2019,ICMI,ACM International Conference on Multimodal Interaction,C,Human-computer interaction and ubiquitous computing,,,
2019,ASSETS,ACM SIGACCESS Conference on Computers and Accessibility,C,Human-computer interaction and ubiquitous computing,,,
2019,CSCWD,Computer Supported Cooperative Work in Design,C,Human-computer interaction and ubiquitous computing,,,
2019,GI,Graphics Interface conference,C,Human-computer interaction and ubiquitous computing,,,
2019,UIC,IEEE International Conference on Ubiquitous Intelligence and Computing,C,Human-computer interaction and ubiquitous computing,,,
2019,WHC/HS,IEEE World Haptics Conference,C,Human-computer interaction and ubiquitous computing,,,
2019,INTERACT,IFIP TC13 Conference on Human-Computer Interaction,C,Human-computer interaction and ubiquitous computing,,,
2019,IDC,Interaction Design and Children,C,Human-computer interaction and ubiquitous computing,,,
2019,CollaborateCom,International Conference on Collaborative Computing,C,Human-computer interaction and ubiquitous computing,,,
2019,CoopIS,International Conference on Cooperative Information Systems,C,Human-computer interaction and ubiquitous computing,,,
2019,MobiQuitous,"International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services",C,Human-computer interaction and ubiquitous computing,,,
2019,AVI,International Working Conference on Advanced User Interfaces,C,Human-computer interaction and ubiquitous computing,,,
2019,CCS,ACM Conference on Computer and Communications Security,A,Network and Information Security,,,
2019,EUROCRYPT,European Cryptology Conference,A,Network and Information Security,,,
2019,S&P,IEEE Symposium on Security and Privacy,A,Network and Information Security,,,
2019,CRYPTO,International Cryptology Conference,A,Network and Information Security,,,
2019,USENIX Security,Usenix Security Symposium,A,Network and Information Security,,,
2019,ACSAC,Annual Computer Security Applications Conference,B,Network and Information Security,,,
2019,ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,B,Network and Information Security,,,
2019,ESORICS,European Symposium on Research in Computer Security,B,Network and Information Security,,,
2019,FSE,Fast Software Encryption,B,Network and Information Security,,,
2019,CSFW,IEEE Computer Security Foundations Workshop,B,Network and Information Security,,,
2019,SRDS,IEEE International Symposium on Reliable Distributed Systems,B,Network and Information Security,,,
2019,RAID,International Symposium on Recent Advances in Intrusion Detection,B,Network and Information Security,,,
2019,PKC,International Workshop on Practice and Theory in Public Key Cryptography,B,Network and Information Security,,,
2019,NDSS,ISOC Network and Distributed System Security Symposium,B,Network and Information Security,,,
2019,DSN,The International Conference on Dependable Systems and Networks,B,Network and Information Security,,,
2019,TCC,Theory of Cryptography Conference,B,Network and Information Security,,,
2019,CHES,Workshop on Cryptographic Hardware and Embedded Systems,B,Network and Information Security,,,
2019,WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,C,Network and Information Security,,,
2019,IH&MMSec,ACM Multimedia and Security Workshop,C,Network and Information Security,,,
2019,SACMAT,ACM Symposium on Access Control Models and Technologies,C,Network and Information Security,,,
2019,AsiaCCS,"ACM Symposium on Information, Computer and Communications Security",C,Network and Information Security,,,
2019,DRM,ACM Workshop on Digital Rights Management,C,Network and Information Security,,,
2019,ACNS,Applied Cryptography and Network Security,C,Network and Information Security,,,
2019,ACISP,Australasia Conference on Information Security and Privacy,C,Network and Information Security,,,
2019,DIMVA,Detection of Intrusions and Malware & Vulnerability Assessment,C,Network and Information Security,,,
2019,DFRWS,Digital Forensic Research Workshop,C,Network and Information Security,,,
2019,FC,Financial Cryptography and Data Security,C,Network and Information Security,,,
2019,TrustCom,"IEEE International Conference on Trust, Security and Privacy in Computing and Communications",C,Network and Information Security,,,
2019,SEC,IFIP International Information Security Conference,C,Network and Information Security,,,
2019,IFIP WG 11.9,IFIP WG 11.9 International Conference on Digital Forensics,C,Network and Information Security,,,
2019,ISC,Information Security Conference,C,Network and Information Security,,,
2019,ICDF2C,International Conference on Digital Forensics & Cyber Crime,C,Network and Information Security,,,
2019,ICICS,International Conference on Information and Communications Security,C,Network and Information Security,,,
2019,SecureComm,International Conference on Security and Privacy in Communication Networks,C,Network and Information Security,,,
2019,NSPW,New Security Paradigms Workshop,C,Network and Information Security,,,
2019,PAM,Passive and Active Measurement Conference,C,Network and Information Security,,,
2019,PETS,Privacy Enhancing Technologies Symposium,C,Network and Information Security,,,
2019,CT-RSA,"RSA Conference, Cryptographers' Track",C,Network and Information Security,,,
2019,SAC,Selected Areas in Cryptography,C,Network and Information Security,,,
2019,SOUPS,Symposium On Usable Privacy and Security,C,Network and Information Security,,,
2019,HotSec,USENIX Workshop on Hot Topics in Security,C,Network and Information Security,,,
2019,PLDI,ACM SIGPLAN Symposium on Programming Language Design & Implementation,A,Software engineering and Programming language,,,
2019,POPL,ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,A,Software engineering and Programming language,,,
2019,FSE/ESEC,ACM SIGSOFT Symposium on the Foundation of Software Engineering/ European Software Engineering Conference,A,Software engineering and Programming language,,,
2019,SOSP,ACM Symposium on Operating Systems Principles,A,Software engineering and Programming language,,,
2019,OOPSLA,"Conference on Object-Oriented Programming Systems, Languages, and Applications ",A,Software engineering and Programming language,,,
2019,ASE,International Conference on Automated Software Engineering,A,Software engineering and Programming language,,,
2019,ICSE,International Conference on Software Engineering,A,Software engineering and Programming language,,,
2019,OSDI,USENIX Symposium on Operating Systems Design and Implementations,A,Software engineering and Programming language,,,
2019,Middleware,Conference on middleware,B,Software engineering and Programming language,,,
2019,ECOOP,European Conference on Object-Oriented Programming,B,Software engineering and Programming language,,,
2019,ETAPS,European Joint Conferences on Theory and Practice of Software,B,Software engineering and Programming language,,,
2019,FM,"Formal Methods, World Congress ",B,Software engineering and Programming language,,,
2019,ICPC,IEEE International Conference on Program Comprehension,B,Software engineering and Programming language,,,
2019,RE,IEEE International Requirement Engineering Conference,B,Software engineering and Programming language,,,
2019,CAiSE,International Conference on Advanced Information Systems Engineering,B,Software engineering and Programming language,,,
2019,ICFP,International Conference on Function Programming,B,Software engineering and Programming language,,,
2019,LCTES,"International Conference on Languages, Compilers, Tools and Theory for Embedded Systems ",B,Software engineering and Programming language,,,
2019,MoDELS,International Conference on Model Driven Engineering Languages and Systems,B,Software engineering and Programming language,,,
2019,CP,International Conference on Principles and Practice of Constraint Programming,B,Software engineering and Programming language,,,
2019,ICSOC,International Conference on Service Oriented Computing,B,Software engineering and Programming language,,,
2019,SANER,"International Conference on Software Analysis, Evolution, and Reengineering",B,Software engineering and Programming language,,,
2019,VMCAI,"International Conference on Verification, Model Checking, and Abstract Interpretation ",B,Software engineering and Programming language,,,
2019,ICWS,International Conference on Web Services (Research Track),B,Software engineering and Programming language,,,
2019,SAS,International Static Analysis Symposium,B,Software engineering and Programming language,,,
2019,ESEM,International Symposium on Empirical Software Engineering and Measurement,B,Software engineering and Programming language,,,
2019,ISSRE,International Symposium on Software Reliability Engineering,B,Software engineering and Programming language,,,
2019,ISSTA,International Symposium on Software Testing and Analysis,A,Software engineering and Programming language,,,
2019,ICSME,International. Conference on Software Maintenance and Evolution,B,Software engineering and Programming language,,,
2019,HotOS,USENIX Workshop on Hot Topics in Operating Systems,B,Software engineering and Programming language,,,
2019,PEPM,ACM SIGPLAN Symposium on Partial Evaluation and Semantics Based Programming Manipulation,C,Software engineering and Programming language,,,
2019,PASTE,ACMSIGPLAN-SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,C,Software engineering and Programming language,,,
2019,APSEC,Asia-Pacific Software Engineering Conference,C,Software engineering and Programming language,,,
2019,APLAS,Asian Symposium on Programming Languages and Systems,C,Software engineering and Programming language,,,
2019,EASE,Evaluation and Assessment in Software Engineering,C,Software engineering and Programming language,,,
2019,ICECCS,IEEE International Conference on Engineering of Complex Computer Systems,C,Software engineering and Programming language,,,
2019,ISPASS,IEEE International Symposium on Performance Analysis of Systems and Software,C,Software engineering and Programming language,,,
2019,SCAM,IEEE International Working Conference on Source Code Analysis and Manipulation,C,Software engineering and Programming language,,,
2019,COMPSAC,International Computer Software and Applications Conference,C,Software engineering and Programming language,,,
2019,ICFEM,International Conference on Formal Engineering Methods,C,Software engineering and Programming language,,,
2019,TOOLS,"International Conference on Objects, Models, Components, Patterns ",C,Software engineering and Programming language,,,
2019,QRS,"International Conference on Software Quality, Reliability and Security",C,Software engineering and Programming language,,,
2019,SCC,International Conference on Service Computing,C,Software engineering and Programming language,,,
2019,ICSSP,International Conference on Software and System Process,C,Software engineering and Programming language,,,
2019,ICSA,International Conference on Software Architecture,C,Software engineering and Programming language,,,
2019,SEKE,International Conference on Software Engineering and Knowledge Engineering,C,Software engineering and Programming language,,,
2019,ICSR,International Conference on Software Reuse,C,Software engineering and Programming language,,,
2019,ICWE,International Conference on Web Engineering,C,Software engineering and Programming language,,,
2019,SPIN,International SPIN Workshop on Model Checking of Software,C,Software engineering and Programming language,,,
2019,ATVA,International Symposium on Automated Technology for Verification and Analysis,C,Software engineering and Programming language,,,
2019,LOPSTR,International Symposium on Logic-based Program Synthesis and Transformation,C,Software engineering and Programming language,,,
2019,TASE,International Symposium on Theoretical Aspects of Software Engineering,C,Software engineering and Programming language,,,
2019,REFSQ,Requirements Engineering: Foundation for Software Quality,C,Software engineering and Programming language,,,
2019,ICST,"IEEE International Conference on Software Testing, Verification and Validation ",C,Software engineering and Programming language,,,
2019,MSR,Working Conference on Mining Software Repositories,C,Software engineering and Programming language,,,
